Wed Apr 25 08:20:50 2018
Windows-8-6.2.9200
Ren'Py 6.99.13.2919
 

Bootstrap to the start of init.init took 0.05s
Early init took 0.00s
Loader init took 0.01s
Loading error handling took 0.02s
game/script-poemgame.rpy:50: SyntaxWarning: name 'sayoriTime' is used prior to global declaration
game/script-poemgame.rpy:57: SyntaxWarning: name 'natsukiTime' is used prior to global declaration
game/script-poemgame.rpy:64: SyntaxWarning: name 'yuriTime' is used prior to global declaration
game/script-poemgame.rpy:71: SyntaxWarning: name 'monikaTime' is used prior to global declaration
Loading script took 3.18s
Loading persistent took 0.01s
Importing _renpysteam: ImportError('No module named _renpysteam',)

The label ch1_main is defined twice, at
  File "script-ch1.rpyc", line 3 and
  File "game/script-ch1.rpy", line 3.

The label ch1_end is defined twice, at
  File "script-ch1.rpyc", line 162 and
  File "game/script-ch1.rpy", line 162.

The label ch1_end_natsuki is defined twice, at
  File "script-ch1.rpyc", line 419 and
  File "game/script-ch1.rpy", line 419.

The label ch1_end_yuri is defined twice, at
  File "script-ch1.rpyc", line 562 and
  File "game/script-ch1.rpy", line 562.

The label ch1_end_sayori is defined twice, at
  File "script-ch1.rpyc", line 681 and
  File "game/script-ch1.rpy", line 681.

The label ch2_main is defined twice, at
  File "script-ch2.rpyc", line 3 and
  File "game/script-ch2.rpy", line 3.

The label ch2_end is defined twice, at
  File "script-ch2.rpyc", line 345 and
  File "game/script-ch2.rpy", line 345.

The label ch2_end_sayori is defined twice, at
  File "script-ch2.rpyc", line 871 and
  File "game/script-ch2.rpy", line 871.

The label ch2_end_natsuki is defined twice, at
  File "script-ch2.rpyc", line 899 and
  File "game/script-ch2.rpy", line 899.

The label ch2_end_yuri is defined twice, at
  File "script-ch2.rpyc", line 907 and
  File "game/script-ch2.rpy", line 907.

The label ch2_end_shared is defined twice, at
  File "script-ch2.rpyc", line 915 and
  File "game/script-ch2.rpy", line 915.

The label ch3_main is defined twice, at
  File "script-ch3.rpyc", line 1 and
  File "game/script-ch3.rpy", line 1.

The label ch3_start_natsuki is defined twice, at
  File "script-ch3.rpyc", line 208 and
  File "game/script-ch3.rpy", line 208.

The label ch3_start_yuri is defined twice, at
  File "script-ch3.rpyc", line 278 and
  File "game/script-ch3.rpy", line 278.

The label ch3_start_none is defined twice, at
  File "script-ch3.rpyc", line 376 and
  File "game/script-ch3.rpy", line 376.

The label ch3_end is defined twice, at
  File "script-ch3.rpyc", line 397 and
  File "game/script-ch3.rpy", line 397.

The label ch3_end_sayori is defined twice, at
  File "script-ch3.rpyc", line 669 and
  File "game/script-ch3.rpy", line 669.

The label ch3_end_monika is defined twice, at
  File "script-ch3.rpyc", line 697 and
  File "game/script-ch3.rpy", line 697.

The label ch3_end_natsuki is defined twice, at
  File "script-ch3.rpyc", line 790 and
  File "game/script-ch3.rpy", line 790.

The label ch3_end_yuri is defined twice, at
  File "script-ch3.rpyc", line 983 and
  File "game/script-ch3.rpy", line 983.

The label ch4_main is defined twice, at
  File "script-ch4.rpyc", line 1 and
  File "game/script-ch4.rpy", line 1.

The label ch4_exclusive_natsuki is defined twice, at
  File "script-ch4.rpyc", line 283 and
  File "game/script-ch4.rpy", line 283.

The label ch4_exclusive_yuri is defined twice, at
  File "script-ch4.rpyc", line 696 and
  File "game/script-ch4.rpy", line 695.

The label ch4_end is defined twice, at
  File "script-ch4.rpyc", line 1218 and
  File "game/script-ch4.rpy", line 1216.

The label ch4_end_yes is defined twice, at
  File "script-ch4.rpyc", line 1301 and
  File "game/script-ch4.rpy", line 1299.

The label ch4_end_no is defined twice, at
  File "script-ch4.rpyc", line 1390 and
  File "game/script-ch4.rpy", line 1387.
